FID,treatment,class
493,filler,0
494,filler,0
495,filler,0
496,filler,0
497,filler,0
498,filler,0
499,filler,0
500,filler,0
501,filler,0
502,filler,0
503,filler,0
504,filler,0
505,filler,0
506,filler,0
507,filler,0
508,filler,0
509,filler,0
510,filler,0
511,filler,0
512,filler,0
513,filler,0
514,filler,0
515,filler,0
516,filler,0
517,filler,0
518,filler,0
519,filler,0
520,filler,0
521,filler,0
522,filler,0
523,filler,0
524,filler,0
525,filler,0
526,filler,0
527,filler,0
528,filler,0
529,filler,0
530,filler,0
531,filler,0
532,filler,0
533,filler,0
534,filler,0
535,filler,0
536,filler,0
537,filler,0
538,filler,0
539,filler,0
540,filler,0
541,filler,0
542,filler,0
543,filler,0
544,filler,0
545,filler,0
546,filler,0
547,filler,0
548,filler,0
549,filler,0
550,filler,0
551,filler,0
552,filler,0
553,filler,0
554,filler,0
555,filler,0
556,filler,0
557,filler,0
558,filler,0
559,filler,0
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,1,1
722,1,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,1,1
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,1
891,1,1
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,1,1
902,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,1,1
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
980,1,1
981,1,1
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,3,3
1009,3,3
1010,3,3
1011,3,3
1012,3,3
1013,3,3
1014,3,3
1015,3,3
1016,3,3
1017,3,3
1018,3,3
1019,3,3
1020,3,3
1021,3,3
1022,3,3
1023,3,3
1024,3,3
1025,3,3
1026,3,3
1027,3,3
1028,3,3
1029,3,3
1030,3,3
1031,3,3
1032,3,3
1033,3,3
1034,3,3
1035,3,3
1036,3,3
1037,3,3
1038,3,3
1039,3,3
1040,3,3
1041,3,3
1042,3,3
1043,3,3
1044,3,3
1045,3,3
1046,3,3
1047,3,3
1048,3,3
1049,3,3
1050,3,3
1051,3,3
1052,3,3
1053,3,3
1054,3,3
1055,3,3
1056,3,3
1057,3,3
1058,3,3
1059,3,3
1060,3,3
1061,3,3
1062,3,3
1063,3,3
1064,3,3
1065,3,3
1066,3,3
1067,3,3
1068,3,3
1069,3,3
1070,3,3
1071,3,3
1072,3,3
1073,3,3
1074,3,3
1075,3,3
1076,3,3
1077,3,3
1078,3,3
1079,3,3
1080,3,3
1081,3,3
1082,3,3
1083,3,3
1084,3,3
1085,3,3
1086,3,3
1087,3,3
1088,3,3
1089,3,3
1090,3,3
1091,3,3
1092,3,3
1093,3,3
1094,3,3
1095,3,3
1096,3,3
1097,3,3
1098,3,3
1099,3,3
1100,3,3
1101,3,3
1102,3,3
1103,3,3
1104,3,3
1105,3,3
1106,3,3
1107,3,3
1108,3,3
1109,3,3
1110,3,3
1111,3,3
1112,3,3
1113,3,3
1114,3,3
1115,3,3
1116,3,3
1117,3,3
1118,3,3
1119,3,3
1120,3,3
1121,3,3
1122,3,3
1123,3,3
1124,3,3
1125,3,3
1126,3,3
1127,3,3
1128,3,3
1129,3,3
1130,3,3
1131,3,3
1132,3,3
1133,3,3
1134,3,3
1135,3,3
1136,3,3
1137,3,3
1138,3,3
1139,3,3
1140,3,3
1141,3,3
1142,3,3
1143,3,3
1144,3,3
1145,3,3
1146,3,3
1147,3,3
1148,3,3
1149,3,3
1150,3,3
1151,3,3
1152,3,3
1153,3,3
1154,3,3
1155,3,3
1156,3,3
1157,3,3
1158,3,3
1159,3,3
1160,3,3
1161,3,3
1162,3,3
1163,3,3
1164,3,3
1165,3,3
1166,3,3
1167,3,3
1168,3,3
1169,3,3
1170,3,3
1171,3,3
1172,3,3
1173,3,3
1174,3,3
1175,3,3
1176,3,3
1177,3,3
1178,3,3
1179,3,3
1180,3,3
1181,3,3
1182,3,3
1183,3,3
1184,3,3
1185,3,3
1186,3,3
1187,3,3
1188,3,3
1189,3,3
1190,3,3
1191,3,3
1192,3,3
1193,3,3
1194,3,3
1195,3,3
1196,3,3
1197,3,3
1198,3,3
1199,3,3
1200,3,3
1201,3,3
1202,3,3
1203,3,3
1204,3,3
1205,3,3
1206,3,3
1207,3,3
1208,3,3
1209,3,3
1210,3,3
1211,3,3
1212,3,3
1213,3,3
1214,3,3
1215,3,3
1216,3,3
1217,3,3
1218,3,3
1219,3,3
1220,3,3
1221,3,3
1222,3,3
1223,3,3
1224,3,3
1225,3,3
1226,3,3
1227,3,3
1228,3,3
1229,3,3
1230,3,3
1231,3,3
1232,3,3
1233,3,3
1234,3,3
1235,3,3
1236,3,3
1237,3,3
1238,3,3
1239,3,3
1240,3,3
1241,3,3
1242,3,3
1243,3,3
1244,3,3
1245,3,3
1246,3,3
1247,3,3
1248,3,3
1249,3,3
1250,3,3
1251,3,3
1252,3,3
1253,3,3
1254,3,3
1255,3,3
1256,3,3
1257,3,3
1258,3,3
1259,3,3
1260,3,3
1261,3,3
1262,3,3
1263,3,3
1264,3,3
1265,3,3
1266,3,3
1267,3,3
1268,3,3
1269,3,3
1270,3,3
1271,3,3
1272,3,3
1273,3,3
1274,3,3
1275,3,3
1276,3,3
1277,3,3
1278,3,3
1279,3,3
1280,3,3
1281,3,3
1282,3,3
1283,3,3
1284,3,3
1285,3,3
1286,3,3
1287,3,3
1288,3,3
1289,3,3
1290,3,3
1291,3,3
1292,3,3
1293,3,3
1294,3,3
1295,3,3
1296,3,3
1297,3,3
1298,3,3
1299,3,3
1300,3,3
1301,3,3
1302,3,3
1303,3,3
1304,3,3
1305,3,3
1306,3,3
1307,3,3
1308,3,3
1309,3,3
1310,3,3
1311,3,3
1312,3,3
1313,3,3
1314,3,3
1315,3,3
1316,3,3
1317,3,3
1318,3,3
1319,3,3
1320,3,3
1321,3,3
1322,3,3
1323,3,3
1324,3,3
1325,3,3
1326,3,3
1327,3,3
1328,3,3
1329,3,3
1330,3,3
1331,3,3
1332,3,3
1333,3,3
1334,3,3
1335,3,3
1336,3,3
1337,3,3
1338,3,3
1339,3,3
1340,3,3
1341,3,3
1342,3,3
1343,3,3
1344,3,3
1345,3,3
1346,3,3
1347,3,3
1348,3,3
1349,3,3
1350,3,3
1351,3,3
1352,3,3
1353,3,3
1354,3,3
1355,3,3
1356,3,3
1357,3,3
1358,3,3
1359,3,3
1360,3,3
1361,3,3
1362,3,3
1363,3,3
1364,3,3
1365,3,3
1366,3,3
1367,3,3
1368,3,3
1369,3,3
1370,3,3
1371,3,3
1372,3,3
1373,3,3
1374,3,3
1375,3,3
1376,3,3
1377,3,3
1378,3,3
1379,3,3
1380,3,3
1381,3,3
1382,3,3
1383,3,3
1384,3,3
1385,3,3
1386,3,3
1387,3,3
1388,3,3
1389,3,3
1390,3,3
1391,3,3
1392,3,3
1393,3,3
1394,3,3
1395,3,3
1396,3,3
1397,3,3
1398,3,3
1399,3,3
1400,3,3
1401,3,3
1402,3,3
1403,3,3
1404,3,3
1405,3,3
1406,3,3
1407,3,3
1408,3,3
1409,3,3
1410,3,3
1411,3,3
1412,3,3
1413,3,3
1414,3,3
1415,3,3
1416,3,3
1417,3,3
1418,3,3
1419,3,3
1420,3,3
1421,3,3
1422,3,3
1423,3,3
1424,3,3
1425,3,3
1426,3,3
1427,3,3
1428,3,3
1429,3,3
1430,3,3
1431,3,3
1432,3,3
1433,3,3
1434,3,3
1435,3,3
1436,3,3
1437,3,3
1438,3,3
1439,3,3
1440,3,3
1441,3,3
1442,3,3
1443,3,3
1444,3,3
1445,3,3
1446,3,3
1447,3,3
1448,3,3
1449,3,3
1450,3,3
1451,3,3
1452,3,3
1453,3,3
1454,3,3
1455,3,3
1456,4,4
1457,4,4
1458,4,4
1459,4,4
1460,4,4
1461,4,4
1462,4,4
1463,4,4
1464,4,4
1465,4,4
1466,4,4
1467,4,4
1468,4,4
1469,4,4
1470,4,4
1471,4,4
1472,4,4
1473,4,4
1474,4,4
1475,4,4
1476,4,4
1477,4,4
1478,4,4
1479,4,4
1480,4,4
1481,4,4
1482,4,4
1483,4,4
1484,4,4
1485,4,4
1486,4,4
1487,4,4
1488,4,4
1489,4,4
1490,4,4
1491,4,4
1492,4,4
1493,4,4
1494,4,4
1495,4,4
1496,4,4
1497,4,4
1498,4,4
1499,4,4
1500,4,4
1501,4,4
1502,4,4
1503,4,4
1504,4,4
1505,4,4
1506,4,4
1507,4,4
1508,4,4
1509,4,4
1510,4,4
1511,4,4
1512,4,4
1513,4,4
1514,4,4
1515,4,4
1516,4,4
1517,4,4
1518,4,4
1519,4,4
1520,4,4
1521,4,4
1522,4,4
1523,4,4
1524,4,4
1525,4,4
1526,4,4
1527,4,4
1528,4,4
1529,4,4
1530,4,4
1531,4,4
1532,4,4
1533,4,4
1534,4,4
1535,4,4
1536,4,4
1537,4,4
1538,4,4
1539,4,4
1540,4,4
1541,4,4
1542,4,4
1543,4,4
1544,4,4
1545,4,4
1546,4,4
1547,4,4
1548,4,4
1549,4,4
1550,4,4
1551,4,4
1552,4,4
1553,4,4
1554,4,4
1555,4,4
1556,4,4
1557,4,4
1558,4,4
1559,4,4
1560,4,4
1561,4,4
1562,4,4
1563,4,4
1564,4,4
1565,4,4
1566,4,4
1567,4,4
1568,4,4
1569,4,4
1570,4,4
1571,4,4
1572,4,4
1573,4,4
1574,4,4
1575,4,4
1576,4,4
1577,4,4
1578,4,4
1579,4,4
1580,4,4
1581,4,4
1582,4,4
1583,4,4
1584,4,4
1585,4,4
1586,4,4
1587,4,4
1588,4,4
1589,4,4
1590,4,4
1591,4,4
1592,4,4
1593,4,4
1594,4,4
1595,4,4
1596,4,4
1597,4,4
1598,4,4
1599,4,4
1600,4,4
1601,4,4
1602,4,4
1603,4,4
1604,4,4
1605,4,4
1606,4,4
1607,4,4
1608,4,4
1609,4,4
1610,4,4
1611,4,4
1612,4,4
1613,4,4
1614,4,4
1615,4,4
1616,4,4
1617,4,4
1618,4,4
1619,4,4
1620,4,4
1621,4,4
1622,4,4
1623,4,4
1624,4,4
1625,4,4
1626,4,4
1627,4,4
1628,4,4
1629,4,4
1630,4,4
1631,4,4
1632,4,4
1633,4,4
1634,4,4
1635,4,4
1636,4,4
1637,4,4
1638,4,4
1639,4,4
1640,4,4
1641,4,4
1642,4,4
1643,4,4
1644,4,4
1645,4,4
1646,4,4
1647,4,4
1648,4,4
1649,4,4
1650,4,4
1651,4,4
1652,4,4
1653,4,4
1654,4,4
1655,4,4
1656,4,4
1657,4,4
1658,4,4
1659,4,4
1660,4,4
1661,4,4
1662,4,4
1663,4,4
1664,4,4
1665,4,4
1666,4,4
1667,4,4
1668,4,4
1669,4,4
1670,4,4
1671,4,4
1672,4,4
1673,4,4
1674,4,4
1675,4,4
1676,4,4
1677,4,4
1678,4,4
1679,4,4
1680,4,4
1681,4,4
1682,4,4
1683,4,4
1684,4,4
1685,4,4
1686,4,4
1687,4,4
1688,4,4
1689,4,4
1690,4,4
1691,4,4
1692,4,4
1693,4,4
1694,4,4
1695,4,4
1696,4,4
1697,4,4
1698,4,4
1699,4,4
1700,4,4
1701,4,4
1702,4,4
1703,4,4
1704,4,4
1705,4,4
1706,4,4
1707,4,4
1708,4,4
1709,4,4
1710,4,4
1711,4,4
1712,4,4
1713,4,4
1714,4,4
1715,4,4
1716,4,4
1717,4,4
1718,4,4
1719,4,4
1720,4,4
1721,4,4
1722,4,4
1723,4,4
1724,4,4
1725,4,4
1726,4,4
1727,4,4
1728,4,4
1729,4,4
1730,4,4
1731,4,4
1732,4,4
1733,4,4
1734,4,4
1735,4,4
1736,4,4
1737,4,4
1738,4,4
1739,4,4
1740,4,4
1741,4,4
1742,4,4
1743,4,4
1744,4,4
1745,4,4
1746,4,4
1747,4,4
1748,4,4
1749,4,4
1750,4,4
1751,4,4
1752,4,4
1753,4,4
1754,4,4
1755,4,4
1756,4,4
1757,4,4
1758,4,4
1759,4,4
1760,4,4
1761,4,4
1762,4,4
1763,4,4
1764,4,4
1765,4,4
1766,4,4
1767,4,4
1768,4,4
1769,4,4
1770,4,4
1771,4,4
1772,4,4
1773,4,4
1774,4,4
1775,4,4
1776,4,4
1777,4,4
1778,4,4
1779,4,4
1780,4,4
1781,4,4
1782,4,4
1783,4,4
1784,4,4
1785,4,4
1786,4,4
1787,4,4
1788,4,4
1789,4,4
1790,4,4
1791,4,4
1792,4,4
1793,4,4
1794,4,4
1795,4,4
1796,4,4
1797,4,4
1798,4,4
1799,4,4
1800,4,4
1801,4,4
1802,4,4
1803,4,4
1804,4,4
1805,4,4
1806,4,4
1807,4,4
1808,4,4
1809,4,4
1810,4,4
1811,4,4
1812,4,4
1813,4,4
1814,4,4
1815,4,4
1816,4,4
1817,4,4
1818,4,4
1819,4,4
1820,4,4
1821,4,4
1822,4,4
1823,4,4
1824,4,4
1825,4,4
1826,4,4
1827,4,4
1828,4,4
1829,4,4
1830,4,4
1831,4,4
1832,4,4
1833,4,4
1834,4,4
1835,4,4
1836,4,4
1837,4,4
1838,4,4
1839,4,4
1840,4,4
1841,4,4
1842,4,4
1843,4,4
1844,4,4
1845,4,4
1846,4,4
1847,4,4
1848,4,4
1849,4,4
1850,4,4
1851,4,4
1852,4,4
1853,4,4
1854,4,4
1855,4,4
1856,4,4
1857,4,4
1858,4,4
1859,4,4
1860,4,4
1861,4,4
1862,4,4
1863,4,4
1864,4,4
1865,4,4
1866,4,4
1867,4,4
1868,4,4
1869,4,4
1870,4,4
1871,4,4
1872,4,4
1873,4,4
1874,4,4
1875,4,4
1876,4,4
1877,4,4
1878,4,4
1879,4,4
1880,4,4
1881,4,4
1882,4,4
1883,4,4
1884,4,4
1885,4,4
1886,4,4
1887,4,4
1888,4,4
1889,4,4
1890,4,4
1891,4,4
1892,4,4
1893,4,4
1894,4,4
1895,4,4
1896,4,4
1897,4,4
1898,4,4
1899,4,4
1900,4,4
1901,4,4
1902,4,4
1903,4,4
1904,2,2
1905,2,2
1906,2,2
1907,2,2
1908,2,2
1909,2,2
1910,2,2
1911,2,2
1912,2,2
1913,2,2
1914,2,2
1915,2,2
1916,2,2
1917,2,2
1918,2,2
1919,2,2
1920,2,2
1921,2,2
1922,2,2
1923,2,2
1924,2,2
1925,2,2
1926,2,2
1927,2,2
1928,2,2
1929,2,2
1930,2,2
1931,2,2
1932,2,2
1933,2,2
1934,2,2
1935,2,2
1936,2,2
1937,2,2
1938,2,2
1939,2,2
1940,2,2
1941,2,2
1942,2,2
1943,2,2
1944,2,2
1945,2,2
1946,2,2
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,2
1952,2,2
1953,2,2
1954,2,2
1955,2,2
1956,2,2
1957,2,2
1958,2,2
1959,2,2
1960,2,2
1961,2,2
1962,2,2
1963,2,2
1964,2,2
1965,2,2
1966,2,2
1967,2,2
1968,2,2
1969,2,2
1970,2,2
1971,2,2
1972,2,2
1973,2,2
1974,2,2
1975,2,2
1976,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,2
1981,2,2
1982,2,2
1983,2,2
1984,2,2
1985,2,2
1986,2,2
1987,2,2
1988,2,2
1989,2,2
1990,2,2
1991,2,2
1992,2,2
1993,2,2
1994,2,2
1995,2,2
1996,2,2
1997,2,2
1998,2,2
1999,2,2
2000,2,2
2001,2,2
2002,2,2
2003,2,2
2004,2,2
2005,2,2
2006,2,2
2007,2,2
2008,2,2
2009,2,2
2010,2,2
2011,2,2
2012,2,2
2013,2,2
2014,2,2
2015,2,2
2016,2,2
2017,2,2
2018,2,2
2019,2,2
2020,2,2
2021,2,2
2022,2,2
2023,2,2
2024,2,2
2025,2,2
2026,2,2
2027,2,2
2028,2,2
2029,2,2
2030,2,2
2031,2,2
2032,2,2
2033,2,2
2034,2,2
2035,2,2
2036,2,2
2037,2,2
2038,2,2
2039,2,2
2040,2,2
2041,2,2
2042,2,2
2043,2,2
2044,2,2
2045,2,2
2046,2,2
2047,2,2
2048,2,2
2049,2,2
2050,2,2
2051,2,2
2052,2,2
2053,2,2
2054,2,2
2055,2,2
2056,2,2
2057,2,2
2058,2,2
2059,2,2
